Query: cross-talk between complement system activation, mitochondrial dysfunction and drusen biogenesis in RPE: mechanistic studies elucidating how complement activation exacerbates ΔΨm loss in dry AMD

Below is a detailed, mechanism‐oriented review of the “cross‐talk” among complement activation, mitochondrial membrane potential (ΔΨm) collapse, and drusen biogenesis in RPE—and of the therapeutic implications for dry AMD.  I have organized it into four sections:  
 •  Pegcetacoplan (APL-2, C3 inhibitor): Phase II FILLY trial showed reduced GA lesion growth by ~29% at 12 months (Jaffe et al, 2020).  
 •  Avacincaptad pegol (Zimura, C5 aptamer): Phase II/III showed ~27% GA growth reduction (ClinicalTrials.gov NCT02686658).  
 •  Lampalizumab (anti-factor D): Phase III failed to meet endpoints (Chroma/Spectri).  
 •  Eculizumab (anti-C5, systemic): no effect on GA in Phase II due to limited ocular penetration (Yehoshua et al, 2014).  

3.2  Mitochondrial Protectants  
 •  Elamipretide (SS-31): small clinical trial (ReCLAIM) in intermediate AMD demonstrated improved RPE flux biomarkers and rod sensitivity (Phase II ongoing).  
 •  MitoQ, SkQ1 (mitochondria‐targeted antioxidants): preclinical RPE models show restoration of ΔΨm and reduced ROS (Wang et al, 2019; Kalyanaraman, 2018).  
 •  PGC-1α activators (e.g. resveratrol, AICAR): in vitro RPE studies yield improved mitochondrial biogenesis, though translation remains unproven (Dorn et al, 2017).  

3.3  Anti-drusen Approaches  
 •  Intravitreal anti-VEGF has negligible effect on drusen volume in dry AMD.  
 •  Hydroxychloroquine (phagolysosomal modulator): mixed results on drusen reduction; concerns over retinal toxicity.  
 •  Ultraviolet/blue‐blocking filters: little clinical impact once drusen are established (Delcourt et al, 2011).  

4.  Rationale for a Dual/Combinatorial Approach  
•  Monotherapy against complement or mitochondria addresses only one limb of the pathogenic loop.  
•  Given the positive Phase II signals for both C3/C5 inhibition and mitoprotection (SS-31), a combination could break the feed‐forward cycle more effectively.  
•  A single bifunctional molecule (e.g. mitochondria-targeted compstatin analog) could simultaneously bind C3 fragments and accumulate in mitochondria to quench ROS and stabilize ΔΨm—no such agent has yet entered preclinical AMD studies.  

4.1  Candidate Strategies  
A.  Sequential intravitreal C3/C5 blockade (pegcetacoplan or avacincaptad) plus systemic/local elamipretide.  
   –  Pros: each has an established safety profile.  
   –  Cons: requires dual administration; PK/PD may not overlap.  

B.  Engineered bifunctional peptide:  
   –  Scaffold: compstatin analog (high‐affinity C3b binder)  
   –  Mitochondrial‐targeting moiety: triphenylphosphonium or SS-31 sequence  
   –  Expected outcome: local complement inactivation + ΔΨm preservation in RPE.  

C.  Gene therapy for RPE expression of complement regulator (e.g. CFH) plus overexpression of PGC-1α.  
   –  AAV vector dual‐cassette approach.  
   –  Early proof‐of‐concept in animal AMD models planned.  

4.2  Key Unknowns and Next Steps  
 •  Precise concentration of sub‐lytic MAC at the RPE surface in vivo—needed for dosing calibrations.  
 •  Whether late‐stage GA is still rescueable by mitochondrial stabilization alone.  
 •  The immunogenicity and retinal distribution of bifunctional constructs.  

Summary  
The mechanistic literature robustly supports a feed-forward interaction among complement activation, mitochondrial stress (ΔΨm loss), and drusen biogenesis in RPE cells. Clinical data show that complement inhibition and mitochondrial protection individually slow anatomical progression in subsets of dry AMD patients. A rational next step is to interrupt the vicious cycle at two nodes—either via combination therapy (e.g. C3/C5 blocker + mitoprotectant) or by engineering a single molecule that both inactivates complement fragments and stabilizes RPE mitochondria. This dual‐hit paradigm holds significant promise for more potent disease modification in dry AMD.

